   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 901 000a 00       		.byte	0
 902 000b 00       		.byte	0
 903 000c 00       		.byte	0
 904 000d 00       		.byte	0
 905 000e 00       		.byte	0
 906 000f 00       		.byte	0
 907 0010 00       		.byte	0
 908 0011 00       		.byte	0
 909 0012 00       		.byte	0
 910 0013 60       		.byte	96
 911 0014 09       		.byte	9
 912 0015 00       		.byte	0
 913 0016 00       		.byte	0
 914 0017 30       		.byte	48
 915 0018 00       		.byte	0
 916 0019 00       		.byte	0
 917              		.global	glStillProbeCtrl
 918 001a 0000     		.section	.data.glStillProbeCtrl,"aw",%progbits
 919              		.align	2
 922              	glStillProbeCtrl:
 923 0000 01       		.byte	1
 924 0001 01       		.byte	1
 925 0002 00       		.byte	0
 926 0003 00       		.byte	0
 927 0004 C6       		.byte	-58
 928 0005 99       		.byte	-103
 929 0006 00       		.byte	0
 930 0007 00       		.byte	0
 931 0008 30       		.byte	48
 932 0009 00       		.byte	0
 933 000a 00       		.byte	0
 934              		.global	cfgUvc5Mp15NoMclk
 935 000b 00       		.section	.data.cfgUvc5Mp15NoMclk,"aw",%progbits
 936              		.align	2
 939              	cfgUvc5Mp15NoMclk:
 940 0000 26       		.byte	38
 941 0001 02       		.byte	2
 942 0002 01       		.byte	1
 943 0003 00       		.space	1
 944 0004 4000     		.short	64
 945 0006 00       		.byte	0
 946 0007 00       		.byte	0
 947 0008 00       		.byte	0
 948 0009 00       		.space	1
 949 000a 0000     		.short	0
 950 000c 02       		.byte	2
 951 000d 00       		.space	1
 952 000e 200A     		.short	2592
 953 0010 0100     		.short	1
 954              		.global	cfgUvc1080p30NoMclk
 955 0012 0000     		.section	.data.cfgUvc1080p30NoMclk,"aw",%progbits
 956              		.align	2
 959              	cfgUvc1080p30NoMclk:
 960 0000 26       		.byte	38
 961 0001 02       		.byte	2
 962 0002 01       		.byte	1
 963 0003 00       		.space	1
 964 0004 3E00     		.short	62
 965 0006 00       		.byte	0
 966 0007 00       		.byte	0
 967 0008 00       		.byte	0
 968 0009 00       		.space	1
 969 000a 0000     		.short	0
 970 000c 00       		.byte	0
 971 000d 00       		.space	1
 972 000e 8007     		.short	1920
 973 0010 0100     		.short	1
 974              		.global	cfgUvc720p60NoMclk
 975 0012 0000     		.section	.data.cfgUvc720p60NoMclk,"aw",%progbits
 976              		.align	2
 979              	cfgUvc720p60NoMclk:
 980 0000 16       		.byte	22
 981 0001 01       		.byte	1
 982 0002 01       		.byte	1
 983 0003 00       		.space	1
 984 0004 2000     		.short	32
 985 0006 01       		.byte	1
 986 0007 01       		.byte	1
 987 0008 01       		.byte	1
 988 0009 00       		.space	1
 989 000a 0000     		.short	0
 990 000c 00       		.byte	0
 991 000d 00       		.space	1
 992 000e 0005     		.short	1280
 993 0010 0100     		.short	1
 994              		.global	cfgUvcVgaNoMclk
 995 0012 0000     		.section	.data.cfgUvcVgaNoMclk,"aw",%progbits
 996              		.align	2
 999              	cfgUvcVgaNoMclk:
 1000 0000 26       		.byte	38
 1001 0001 01       		.byte	1
 1002 0002 01       		.byte	1
 1003 0003 00       		.space	1
 1004 0004 5A00     		.short	90
 1005 0006 02       		.byte	2
 1006 0007 02       		.byte	2
 1007 0008 00       		.byte	0
 1008 0009 00       		.space	1
 1009 000a 0000     		.short	0
 1010 000c 00       		.byte	0
 1011 000d 00       		.space	1
 1012 000e 8002     		.short	640
 1013 0010 0100     		.short	1
 1014              		.global	cfgUvcVga30NoMclk
 1015 0012 0000     		.section	.data.cfgUvcVga30NoMclk,"aw",%progbits
 1016              		.align	2
 1019              	cfgUvcVga30NoMclk:
 1020 0000 26       		.byte	38
 1021 0001 01       		.byte	1
 1022 0002 04       		.byte	4
 1023 0003 00       		.space	1
 1024 0004 6F00     		.short	111
 1025 0006 01       		.byte	1
 1026 0007 02       		.byte	2
 1027 0008 00       		.byte	0
 1028 0009 00       		.space	1
 1029 000a 0000     		.short	0
 1030 000c 00       		.byte	0
 1031 000d 00       		.space	1
 1032 000e 0005     		.short	1280
 1033 0010 0100     		.short	1
 1034 0012 0000     		.text
 1035              	.Letext0:
 1036              		.file 1 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1037              		.file 2 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3ty
 1038              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3us
 1039              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_por
 1040              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_api
 1041              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3dm
 1042              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3mi
 1043              		.file 8 "../cmdqu.h"
 1044              		.file 9 "../CX3RDKOV5640Dscr.c"
 1045              		.file 10 "../CX3RDKOV5640.h"
DEFINED SYMBOLS
                            *ABS*:00000000 CX3RDKOV5640Dscr.c
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:17     .bss.glEp0Buffer:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:20     .bss.glEp0Buffer:00000000 glEp0Buffer
                            *COM*:000000a8 uvcAppThread
                            *COM*:000000a8 SenAppThread
                            *COM*:00000028 glTimerEvent
                            *COM*:00000020 cmdQu
                            *COM*:00000020 statQu
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:32     .rodata.esUVCUSB30DeviceDscr:00000000 esUVCUSB30DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:29     .rodata.esUVCUSB30DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:56     .rodata.esUVCUSB20DeviceDscr:00000000 esUVCUSB20DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:53     .rodata.esUVCUSB20DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:80     .rodata.esUVCUSBBOSDscr:00000000 esUVCUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:77     .rodata.esUVCUSBBOSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:108    .rodata.esUVCUSBDeviceQualDscr:00000000 esUVCUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:105    .rodata.esUVCUSBDeviceQualDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:124    .rodata.esUVCUSBSSConfigDscr:00000000 esUVCUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:121    .rodata.esUVCUSBSSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:358    .rodata.esUVCUSBHSConfigDscr:00000000 esUVCUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:355    .rodata.esUVCUSBHSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:569    .rodata.esUVCUSBFSConfigDscr:00000000 esUVCUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:566    .rodata.esUVCUSBFSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:584    .rodata.esUVCUSBStringLangIDDscr:00000000 esUVCUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:581    .rodata.esUVCUSBStringLangIDDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:594    .rodata.esUVCUSBManufactureDscr:00000000 esUVCUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:591    .rodata.esUVCUSBManufactureDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:626    .rodata.esUVCUSBProductDscr:00000000 esUVCUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:623    .rodata.esUVCUSBProductDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:664    .rodata.esUVCUSBConfigSSDscr:00000000 esUVCUSBConfigSSDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:661    .rodata.esUVCUSBConfigSSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:686    .rodata.esUVCUSBConfigHSDscr:00000000 esUVCUSBConfigHSDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:683    .rodata.esUVCUSBConfigHSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:708    .rodata.esUVCUSBConfigFSDscr:00000000 esUVCUSBConfigFSDscr
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:705    .rodata.esUVCUSBConfigFSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:730    .data.glProbeCtrl:00000000 glProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:727    .data.glProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:762    .rodata.gl1080pProbeCtrl:00000000 gl1080pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:759    .rodata.gl1080pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:794    .rodata.glVga60ProbeCtrl:00000000 glVga60ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:791    .rodata.glVga60ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:826    .rodata.gl720pProbeCtrl:00000000 gl720pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:823    .rodata.gl720pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:858    .rodata.gl5MpProbeCtrl:00000000 gl5MpProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:855    .rodata.gl5MpProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:890    .rodata.glVga30ProbeCtrl:00000000 glVga30ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:887    .rodata.glVga30ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:922    .data.glStillProbeCtrl:00000000 glStillProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:919    .data.glStillProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:939    .data.cfgUvc5Mp15NoMclk:00000000 cfgUvc5Mp15NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:936    .data.cfgUvc5Mp15NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:959    .data.cfgUvc1080p30NoMclk:00000000 cfgUvc1080p30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:956    .data.cfgUvc1080p30NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:979    .data.cfgUvc720p60NoMclk:00000000 cfgUvc720p60NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:976    .data.cfgUvc720p60NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:999    .data.cfgUvcVgaNoMclk:00000000 cfgUvcVgaNoMclk
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:996    .data.cfgUvcVgaNoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:1019   .data.cfgUvcVga30NoMclk:00000000 cfgUvcVga30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccKonLOa.s:1016   .data.cfgUvcVga30NoMclk:00000000 $d
                           .group:00000000 wm4.1.29463082a45126943f020ea30bda05c8
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.219.8eb38badc3f446ace4f0fbbdc7b4e018
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.cyu3types.h.80.f5310e165127de2daf78c334a454267e
                           .group:00000000 wm4.cyu3usbconst.h.37.502980e110c2142a7316d50a53794397
                           .group:00000000 wm4.stdlib.h.18.8bab2fb43ac4e90235390733c30a4530
                           .group:00000000 wm4.stddef.h.184.aa65fb7281d578229bbad41b91862635
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4._types.h.59.db8450f33c1f6150c0372fa1091a887a
                           .group:00000000 wm4.stddef.h.348.9a99de77b6ba3b4278b57e9cc6d6e349
                           .group:00000000 wm4.reent.h.16.ec713094ff7b80200da61a1b94cca956
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.55.7091a050e07f1c4abd225630fe3d62f1
                           .group:00000000 wm4.stddef.h.39.d0197034aa5fd947cae140b9289e6734
                           .group:00000000 wm4.cdefs.h.56.efab90f4d89fbc41d6b3a5c5fb0d3d0f
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.158.a7efb00f6cbc6f43213b50e183c9830c
                           .group:00000000 wm4.string.h.126.6ff3aa59129e7f66b2c273baf353e066
                           .group:00000000 wm4.tx_port.h.95.54ef54ef950923016df123872c81f77f
                           .group:00000000 wm4.tx_api.h.90.d18ffa804751aa80b6d59c3d596c2234
                           .group:00000000 wm4.cyu3tx.h.61.421a5eac9b37f3e2677fcfe17ba1c9c3
                           .group:00000000 wm4.assert.h.11.060c3dc511517628fd4f958fa9448dce
                           .group:00000000 wm4.cyu3utils.h.45.ea1b88089ccad3d50489f6f768ad8e9f
                           .group:00000000 wm4.cyu3dma.h.569.521da17a880bb7dc9c063e240d18d9bc
                           .group:00000000 wm4.cyu3sib.h.59.b1cff9a75023363cc612aef2b2314b23
                           .group:00000000 wm4.cyu3gpif.h.52.b01ef1bece12652336136a0aaabab45b
                           .group:00000000 wm4.cyu3mipicsi.h.46.b99df5b141b2543db3c56d6e408e0c5e
                           .group:00000000 wm4.cmdqu.h.19.d1373502bd3a7a56ccbd1736008f9f37
                           .group:00000000 wm4.CX3RDKOV5640.h.35.f7fe529c288b3942b3918d28808c5cde

NO UNDEFINED SYMBOLS
