   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 900 0008 00       		.byte	0
 901 0009 00       		.byte	0
 902 000a 00       		.byte	0
 903 000b 00       		.byte	0
 904 000c 00       		.byte	0
 905 000d 00       		.byte	0
 906 000e 00       		.byte	0
 907 000f 00       		.byte	0
 908 0010 00       		.byte	0
 909 0011 00       		.byte	0
 910 0012 00       		.byte	0
 911 0013 60       		.byte	96
 912 0014 09       		.byte	9
 913 0015 00       		.byte	0
 914 0016 00       		.byte	0
 915 0017 30       		.byte	48
 916 0018 00       		.byte	0
 917 0019 00       		.byte	0
 918              		.global	glStillProbeCtrl
 919 001a 0000     		.section	.data.glStillProbeCtrl,"aw",%progbits
 920              		.align	2
 923              	glStillProbeCtrl:
 924 0000 01       		.byte	1
 925 0001 01       		.byte	1
 926 0002 00       		.byte	0
 927 0003 00       		.byte	0
 928 0004 C6       		.byte	-58
 929 0005 99       		.byte	-103
 930 0006 00       		.byte	0
 931 0007 00       		.byte	0
 932 0008 30       		.byte	48
 933 0009 00       		.byte	0
 934 000a 00       		.byte	0
 935              		.global	cfgUvc5Mp15NoMclk
 936 000b 00       		.section	.data.cfgUvc5Mp15NoMclk,"aw",%progbits
 937              		.align	2
 940              	cfgUvc5Mp15NoMclk:
 941 0000 26       		.byte	38
 942 0001 02       		.byte	2
 943 0002 01       		.byte	1
 944 0003 00       		.space	1
 945 0004 4000     		.short	64
 946 0006 00       		.byte	0
 947 0007 00       		.byte	0
 948 0008 00       		.byte	0
 949 0009 00       		.space	1
 950 000a 0000     		.short	0
 951 000c 02       		.byte	2
 952 000d 00       		.space	1
 953 000e 200A     		.short	2592
 954 0010 0100     		.short	1
 955              		.global	cfgUvc1080p30NoMclk
 956 0012 0000     		.section	.data.cfgUvc1080p30NoMclk,"aw",%progbits
 957              		.align	2
 960              	cfgUvc1080p30NoMclk:
 961 0000 26       		.byte	38
 962 0001 02       		.byte	2
 963 0002 01       		.byte	1
 964 0003 00       		.space	1
 965 0004 3E00     		.short	62
 966 0006 00       		.byte	0
 967 0007 00       		.byte	0
 968 0008 00       		.byte	0
 969 0009 00       		.space	1
 970 000a 0000     		.short	0
 971 000c 00       		.byte	0
 972 000d 00       		.space	1
 973 000e 8007     		.short	1920
 974 0010 0100     		.short	1
 975              		.global	cfgUvc720p60NoMclk
 976 0012 0000     		.section	.data.cfgUvc720p60NoMclk,"aw",%progbits
 977              		.align	2
 980              	cfgUvc720p60NoMclk:
 981 0000 16       		.byte	22
 982 0001 01       		.byte	1
 983 0002 01       		.byte	1
 984 0003 00       		.space	1
 985 0004 2000     		.short	32
 986 0006 01       		.byte	1
 987 0007 01       		.byte	1
 988 0008 01       		.byte	1
 989 0009 00       		.space	1
 990 000a 0000     		.short	0
 991 000c 00       		.byte	0
 992 000d 00       		.space	1
 993 000e 0005     		.short	1280
 994 0010 0100     		.short	1
 995              		.global	cfgUvcVgaNoMclk
 996 0012 0000     		.section	.data.cfgUvcVgaNoMclk,"aw",%progbits
 997              		.align	2
 1000              	cfgUvcVgaNoMclk:
 1001 0000 26       		.byte	38
 1002 0001 01       		.byte	1
 1003 0002 01       		.byte	1
 1004 0003 00       		.space	1
 1005 0004 5A00     		.short	90
 1006 0006 02       		.byte	2
 1007 0007 02       		.byte	2
 1008 0008 00       		.byte	0
 1009 0009 00       		.space	1
 1010 000a 0000     		.short	0
 1011 000c 00       		.byte	0
 1012 000d 00       		.space	1
 1013 000e 8002     		.short	640
 1014 0010 0100     		.short	1
 1015              		.global	cfgUvcVga30NoMclk
 1016 0012 0000     		.section	.data.cfgUvcVga30NoMclk,"aw",%progbits
 1017              		.align	2
 1020              	cfgUvcVga30NoMclk:
 1021 0000 26       		.byte	38
 1022 0001 01       		.byte	1
 1023 0002 04       		.byte	4
 1024 0003 00       		.space	1
 1025 0004 6F00     		.short	111
 1026 0006 01       		.byte	1
 1027 0007 02       		.byte	2
 1028 0008 00       		.byte	0
 1029 0009 00       		.space	1
 1030 000a 0000     		.short	0
 1031 000c 00       		.byte	0
 1032 000d 00       		.space	1
 1033 000e 0005     		.short	1280
 1034 0010 0100     		.short	1
 1035 0012 0000     		.text
 1036              	.Letext0:
 1037              		.file 1 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1038              		.file 2 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3ty
 1039              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3us
 1040              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_por
 1041              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/tx_api
 1042              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3dm
 1043              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\firmware\\u3p_firmware\\inc/cyu3mi
 1044              		.file 8 "../cmdqu.h"
 1045              		.file 9 "../CX3RDKOV5640Dscr.c"
 1046              		.file 10 "../CX3RDKOV5640.h"
DEFINED SYMBOLS
                            *ABS*:00000000 CX3RDKOV5640Dscr.c
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:17     .bss.glEp0Buffer:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:20     .bss.glEp0Buffer:00000000 glEp0Buffer
                            *COM*:000000a8 uvcAppThread
                            *COM*:000000a8 SenAppThread
                            *COM*:00000028 glTimerEvent
                            *COM*:00000020 cmdQu
                            *COM*:00000020 statQu
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:32     .rodata.esUVCUSB30DeviceDscr:00000000 esUVCUSB30DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:29     .rodata.esUVCUSB30DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:56     .rodata.esUVCUSB20DeviceDscr:00000000 esUVCUSB20DeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:53     .rodata.esUVCUSB20DeviceDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:80     .rodata.esUVCUSBBOSDscr:00000000 esUVCUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:77     .rodata.esUVCUSBBOSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:108    .rodata.esUVCUSBDeviceQualDscr:00000000 esUVCUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:105    .rodata.esUVCUSBDeviceQualDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:124    .rodata.esUVCUSBSSConfigDscr:00000000 esUVCUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:121    .rodata.esUVCUSBSSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:359    .rodata.esUVCUSBHSConfigDscr:00000000 esUVCUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:356    .rodata.esUVCUSBHSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:570    .rodata.esUVCUSBFSConfigDscr:00000000 esUVCUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:567    .rodata.esUVCUSBFSConfigDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:585    .rodata.esUVCUSBStringLangIDDscr:00000000 esUVCUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:582    .rodata.esUVCUSBStringLangIDDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:595    .rodata.esUVCUSBManufactureDscr:00000000 esUVCUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:592    .rodata.esUVCUSBManufactureDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:627    .rodata.esUVCUSBProductDscr:00000000 esUVCUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:624    .rodata.esUVCUSBProductDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:665    .rodata.esUVCUSBConfigSSDscr:00000000 esUVCUSBConfigSSDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:662    .rodata.esUVCUSBConfigSSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:687    .rodata.esUVCUSBConfigHSDscr:00000000 esUVCUSBConfigHSDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:684    .rodata.esUVCUSBConfigHSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:709    .rodata.esUVCUSBConfigFSDscr:00000000 esUVCUSBConfigFSDscr
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:706    .rodata.esUVCUSBConfigFSDscr:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:731    .data.glProbeCtrl:00000000 glProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:728    .data.glProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:763    .rodata.gl1080pProbeCtrl:00000000 gl1080pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:760    .rodata.gl1080pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:795    .rodata.glVga60ProbeCtrl:00000000 glVga60ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:792    .rodata.glVga60ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:827    .rodata.gl720pProbeCtrl:00000000 gl720pProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:824    .rodata.gl720pProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:859    .rodata.gl5MpProbeCtrl:00000000 gl5MpProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:856    .rodata.gl5MpProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:891    .rodata.glVga30ProbeCtrl:00000000 glVga30ProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:888    .rodata.glVga30ProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:923    .data.glStillProbeCtrl:00000000 glStillProbeCtrl
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:920    .data.glStillProbeCtrl:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:940    .data.cfgUvc5Mp15NoMclk:00000000 cfgUvc5Mp15NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:937    .data.cfgUvc5Mp15NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:960    .data.cfgUvc1080p30NoMclk:00000000 cfgUvc1080p30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:957    .data.cfgUvc1080p30NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:980    .data.cfgUvc720p60NoMclk:00000000 cfgUvc720p60NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:977    .data.cfgUvc720p60NoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:1000   .data.cfgUvcVgaNoMclk:00000000 cfgUvcVgaNoMclk
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:997    .data.cfgUvcVgaNoMclk:00000000 $d
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:1020   .data.cfgUvcVga30NoMclk:00000000 cfgUvcVga30NoMclk
C:\Users\wcheng\AppData\Local\Temp\ccAHhs0U.s:1017   .data.cfgUvcVga30NoMclk:00000000 $d
                           .group:00000000 wm4.1.29463082a45126943f020ea30bda05c8
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.219.8eb38badc3f446ace4f0fbbdc7b4e018
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.cyu3types.h.80.f5310e165127de2daf78c334a454267e
                           .group:00000000 wm4.cyu3usbconst.h.37.502980e110c2142a7316d50a53794397
                           .group:00000000 wm4.stdlib.h.18.8bab2fb43ac4e90235390733c30a4530
                           .group:00000000 wm4.stddef.h.184.aa65fb7281d578229bbad41b91862635
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4._types.h.59.db8450f33c1f6150c0372fa1091a887a
                           .group:00000000 wm4.stddef.h.348.9a99de77b6ba3b4278b57e9cc6d6e349
                           .group:00000000 wm4.reent.h.16.ec713094ff7b80200da61a1b94cca956
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.55.7091a050e07f1c4abd225630fe3d62f1
                           .group:00000000 wm4.stddef.h.39.d0197034aa5fd947cae140b9289e6734
                           .group:00000000 wm4.cdefs.h.56.efab90f4d89fbc41d6b3a5c5fb0d3d0f
                           .group:00000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:00000000 wm4.stddef.h.158.a7efb00f6cbc6f43213b50e183c9830c
                           .group:00000000 wm4.string.h.126.6ff3aa59129e7f66b2c273baf353e066
                           .group:00000000 wm4.tx_port.h.95.54ef54ef950923016df123872c81f77f
                           .group:00000000 wm4.tx_api.h.90.d18ffa804751aa80b6d59c3d596c2234
                           .group:00000000 wm4.cyu3tx.h.61.421a5eac9b37f3e2677fcfe17ba1c9c3
                           .group:00000000 wm4.assert.h.11.060c3dc511517628fd4f958fa9448dce
                           .group:00000000 wm4.cyu3utils.h.45.ea1b88089ccad3d50489f6f768ad8e9f
                           .group:00000000 wm4.cyu3dma.h.569.521da17a880bb7dc9c063e240d18d9bc
                           .group:00000000 wm4.cyu3sib.h.59.b1cff9a75023363cc612aef2b2314b23
                           .group:00000000 wm4.cyu3gpif.h.52.b01ef1bece12652336136a0aaabab45b
                           .group:00000000 wm4.cyu3mipicsi.h.46.b99df5b141b2543db3c56d6e408e0c5e
                           .group:00000000 wm4.cmdqu.h.19.d1373502bd3a7a56ccbd1736008f9f37
                           .group:00000000 wm4.CX3RDKOV5640.h.35.f7fe529c288b3942b3918d28808c5cde

NO UNDEFINED SYMBOLS
